id,target
0,[0.20770320296287537]
2,[0.9056543111801147]
3,[0.8681627511978149]
9,[0.8805962800979614]
11,[0.9613540172576904]
12,[0.8607057332992554]
21,[0.11691850423812866]
22,[0.10340812802314758]
27,[0.08564355969429016]
29,[0.08761173486709595]
30,[0.10117903351783752]
35,[0.11376991868019104]
42,[0.08590075373649597]
43,[0.10823079943656921]
45,[0.10722696781158447]
46,[0.6918449997901917]
47,[0.18022066354751587]
51,[0.2598179280757904]
58,[0.1762939989566803]
60,[0.13583561778068542]
69,[0.12756875157356262]
70,[0.1386258602142334]
72,[0.10283896327018738]
75,[0.7115014791488647]
84,[0.1877591907978058]
87,[0.37864601612091064]
88,[0.5350194573402405]
90,[0.7785071730613708]
94,[0.12789219617843628]
99,[0.9204133749008179]
101,[0.1136871874332428]
103,[0.11140140891075134]
106,[0.8754118084907532]
108,[0.12158790230751038]
111,[0.9067471623420715]
115,[0.14463025331497192]
116,[0.27548298239707947]
122,[0.18603792786598206]
123,[0.1207316517829895]
124,[0.9057339429855347]
125,[0.14147692918777466]
127,[0.9763264060020447]
140,[0.2663232088088989]
142,[0.2486480176448822]
147,[0.22741448879241943]
148,[0.2763015329837799]
150,[0.20383423566818237]
152,[0.41295602917671204]
154,[0.9038213491439819]
155,[0.40838608145713806]
166,[0.0998607873916626]
167,[0.21548447012901306]
169,[0.889672577381134]
177,[0.41295602917671204]
179,[0.27100449800491333]
181,[0.2783869802951813]
186,[0.16387036442756653]
188,[0.23115214705467224]
189,[0.10487973690032959]
192,[0.27322548627853394]
200,[0.849410891532898]
202,[0.6518228650093079]
206,[0.7808047533035278]
207,[0.9361810684204102]
214,[0.9162977933883667]
217,[0.7992442846298218]
223,[0.773435115814209]
224,[0.8214050531387329]
227,[0.932148814201355]
228,[0.8859914541244507]
230,[0.2338169515132904]
233,[0.4511180818080902]
234,[0.9605321884155273]
236,[0.9572234749794006]
239,[0.9492944478988647]
250,[0.9881664514541626]
255,[0.30088186264038086]
257,[0.16965430974960327]
259,[0.13110512495040894]
275,[0.8829826712608337]
278,[0.2140163779258728]
282,[0.2516120374202728]
284,[0.261162132024765]
286,[0.5207725763320923]
288,[0.989578902721405]
292,[0.8166207075119019]
295,[0.1896335780620575]
300,[0.3884442448616028]
304,[0.8549171090126038]
305,[0.8693787455558777]
306,[0.24812352657318115]
308,[0.15256941318511963]
311,[0.08061221241950989]
317,[0.22187915444374084]
319,[0.07785418629646301]
323,[0.13663321733474731]
324,[0.1257389485836029]
325,[0.18348020315170288]
326,[0.4980792701244354]
333,[0.11018252372741699]
339,[0.14894360303878784]
342,[0.12238627672195435]
343,[0.7413545846939087]
350,[0.19630837440490723]
351,[0.5296168923377991]
357,[0.26172810792922974]
359,[0.7272518873214722]
362,[0.16324636340141296]
366,[0.2443939745426178]
367,[0.7634100914001465]
369,[0.7034082412719727]
373,[0.14668738842010498]
374,[0.619623064994812]
376,[0.1030670702457428]
377,[0.7416295409202576]
378,[0.7567074298858643]
379,[0.6262690424919128]
382,[0.8652641177177429]
385,[0.8557630777359009]
387,[0.22954675555229187]
388,[0.8312092423439026]
391,[0.7841519117355347]
392,[0.7893261313438416]
395,[0.7188593745231628]
399,[0.12156778573989868]
400,[0.0920242965221405]
403,[0.13377323746681213]
405,[0.21968570351600647]
408,[0.10669213533401489]
411,[0.08688518404960632]
414,[0.1068834662437439]
416,[0.12233462929725647]
417,[0.8850746154785156]
422,[0.5336318612098694]
425,[0.0870625376701355]
428,[0.1781332790851593]
430,[0.1591874659061432]
431,[0.10810714960098267]
433,[0.19730085134506226]
434,[0.13196751475334167]
439,[0.12076768279075623]
441,[0.1352182924747467]
449,[0.1348409354686737]
458,[0.16286838054656982]
460,[0.45653825998306274]
464,[0.11735224723815918]
473,[0.9213994741439819]
488,[0.13317644596099854]
491,[0.07072234153747559]
494,[0.7884756326675415]
497,[0.095857173204422]
500,[0.2396521270275116]
505,[0.15569552779197693]
507,[0.1970374882221222]
508,[0.21405014395713806]
510,[0.1855873465538025]
511,[0.16245591640472412]
515,[0.2798565626144409]
525,[0.19227677583694458]
529,[0.1671050786972046]
532,[0.16260403394699097]
534,[0.16834810376167297]
537,[0.8225866556167603]
539,[0.23825904726982117]
541,[0.1714094877243042]
545,[0.19359692931175232]
547,[0.8755443096160889]
548,[0.9963865280151367]
549,[0.9757434129714966]
553,[0.9967902898788452]
554,[0.3507388234138489]
555,[0.8658943176269531]
557,[0.8518452644348145]
562,[0.17217978835105896]
566,[0.9069627523422241]
572,[0.6093757152557373]
573,[0.35298383235931396]
582,[0.8542293310165405]
586,[0.362103134393692]
587,[0.2501143217086792]
590,[0.9928606748580933]
591,[0.5129573345184326]
593,[0.4429958462715149]
595,[0.8323241472244263]
596,[0.7135069966316223]
597,[0.45199671387672424]
601,[0.0926571786403656]
602,[0.20979708433151245]
605,[0.9069358110427856]
610,[0.8483432531356812]
616,[0.08640462160110474]
618,[0.8384474515914917]
620,[0.7982473373413086]
626,[0.7003989815711975]
627,[0.05240938067436218]
629,[0.06565821170806885]
632,[0.8097506761550903]
634,[0.8984788656234741]
639,[0.17329028248786926]
645,[0.9805785417556763]
647,[0.8648791313171387]
648,[0.17393404245376587]
650,[0.24846217036247253]
663,[0.09325039386749268]
666,[0.30297935009002686]
668,[0.22306489944458008]
670,[0.1504283845424652]
673,[0.7427077889442444]
676,[0.15256330370903015]
678,[0.108818918466568]
692,[0.29379138350486755]
693,[0.7044415473937988]
694,[0.10744714736938477]
695,[0.11117866635322571]
696,[0.960192084312439]
698,[0.520266056060791]
701,[0.1764378845691681]
703,[0.9473646283149719]
707,[0.9502435922622681]
708,[0.9513157606124878]
711,[0.9511218070983887]
715,[0.9485233426094055]
718,[0.15882274508476257]
722,[0.10524362325668335]
723,[0.15996482968330383]
733,[0.9420573711395264]
741,[0.26997435092926025]
742,[0.9554699659347534]
743,[0.6115425825119019]
747,[0.22047340869903564]
749,[0.17752864956855774]
750,[0.14281275868415833]
756,[0.1978088915348053]
757,[0.24058237671852112]
760,[0.12345647811889648]
764,[0.09598878026008606]
765,[0.21436098217964172]
766,[0.45504745841026306]
768,[0.4190988838672638]
769,[0.13396313786506653]
771,[0.1528390347957611]
772,[0.36409837007522583]
776,[0.1349656879901886]
778,[0.2823340892791748]
780,[0.3362230062484741]
785,[0.11803066730499268]
789,[0.696609377861023]
792,[0.16111844778060913]
793,[0.15779361128807068]
811,[0.9054005146026611]
813,[0.09924182295799255]
816,[0.07957366108894348]
821,[0.21345287561416626]
824,[0.18715429306030273]
825,[0.136098712682724]
827,[0.8056043982505798]
830,[0.5828418135643005]
831,[0.4779818058013916]
839,[0.6788380146026611]
844,[0.16370543837547302]
847,[0.5081366300582886]
850,[0.6385865807533264]
854,[0.6844802498817444]
855,[0.24166885018348694]
858,[0.4434671700000763]
861,[0.616116464138031]
862,[0.3077588677406311]
865,[0.41142740845680237]
869,[0.6326717138290405]
879,[0.8704894185066223]
880,[0.7898576259613037]
887,[0.4911128580570221]
889,[0.18355393409729004]
897,[0.26812872290611267]
900,[0.14818161725997925]
901,[0.14742013812065125]
904,[0.2820921242237091]
908,[0.3654043674468994]
909,[0.23075485229492188]
910,[0.1840115785598755]
913,[0.6076164245605469]
914,[0.7943474054336548]
917,[0.16910669207572937]
918,[0.19629624485969543]
920,[0.46336016058921814]
922,[0.13615375757217407]
924,[0.13615375757217407]
925,[0.14229688048362732]
927,[0.7350766658782959]
933,[0.08256262540817261]
937,[0.11524263024330139]
943,[0.07230222225189209]
949,[0.1498071551322937]
950,[0.8972654342651367]
954,[0.10847878456115723]
966,[0.07405140995979309]
967,[0.1272585690021515]
969,[0.1297624111175537]
970,[0.9064208269119263]
973,[0.0970558226108551]
975,[0.1617586314678192]
980,[0.06139582395553589]
988,[0.06833961606025696]
989,[0.1407608985900879]
995,[0.14773935079574585]
1000,[0.10147398710250854]
1003,[0.13209110498428345]
1007,[0.10701358318328857]
1011,[0.6142234802246094]
1012,[0.19141343235969543]
1013,[0.9249266386032104]
1014,[0.09973615407943726]
1016,[0.9747179746627808]
1019,[0.12066403031349182]
1025,[0.13115796446800232]
1027,[0.6690548658370972]
1028,[0.7479033470153809]
1030,[0.23174583911895752]
1033,[0.9515900611877441]
1034,[0.11810502409934998]
1039,[0.14160510897636414]
1046,[0.10653221607208252]
1047,[0.1908763349056244]
1053,[0.18466797471046448]
1055,[0.20406180620193481]
1056,[0.2405596375465393]
1059,[0.19063889980316162]
1060,[0.10127007961273193]
1063,[0.2780775725841522]
1064,[0.17749181389808655]
1068,[0.11829575896263123]
1076,[0.15443915128707886]
1086,[0.05350261926651001]
1087,[0.08917045593261719]
1089,[0.08331018686294556]
1092,[0.112752765417099]
1095,[0.18622508645057678]
1096,[0.07163432240486145]
1097,[0.12294325232505798]
1100,[0.07577157020568848]
1101,[0.07205161452293396]
1107,[0.14964556694030762]
1108,[0.07865014672279358]
1111,[0.08749198913574219]
1115,[0.5997945666313171]
1116,[0.17532134056091309]
1121,[0.1605645716190338]
1125,[0.1372547447681427]
1127,[0.1195230782032013]
1131,[0.33749639987945557]
1133,[0.6855688691139221]
1135,[0.18868058919906616]
1137,[0.26527899503707886]
1140,[0.08222189545631409]
1144,[0.11759483814239502]
1147,[0.478861004114151]
1148,[0.8598201274871826]
1150,[0.20047467947006226]
1158,[0.20246320962905884]
1159,[0.08645519614219666]
1161,[0.14719033241271973]
1163,[0.3991422653198242]
1165,[0.1363762617111206]
1169,[0.15031275153160095]
1171,[0.6733587980270386]
1172,[0.29375267028808594]
1176,[0.46413540840148926]
1180,[0.08198541402816772]
1184,[0.06957411766052246]
1186,[0.11844086647033691]
1187,[0.10674494504928589]
1192,[0.09948718547821045]
1193,[0.20051512122154236]
1194,[0.135329931974411]
1197,[0.2636803388595581]
1200,[0.09157600998878479]
1205,[0.11444151401519775]
1210,[0.11907926201820374]
1216,[0.07521754503250122]
1220,[0.07027101516723633]
1231,[0.09484702348709106]
1233,[0.17969846725463867]
1246,[0.21080538630485535]
1247,[0.11874943971633911]
1248,[0.07082074880599976]
1255,[0.168745219707489]
1256,[0.13691461086273193]
1257,[0.1718660593032837]
1258,[0.16472020745277405]
1260,[0.19734996557235718]
1261,[0.10561475157737732]
1265,[0.5663179755210876]
1266,[0.11086806654930115]
1268,[0.17157229781150818]
1274,[0.1726835072040558]
1281,[0.15219753980636597]
1285,[0.17710241675376892]
1286,[0.1304842233657837]
1291,[0.09943658113479614]
1292,[0.10092112421989441]
1295,[0.07287323474884033]
1299,[0.0921284556388855]
1306,[0.11874046921730042]
1310,[0.10177329182624817]
1311,[0.06732103228569031]
1313,[0.11984691023826599]
1314,[0.1318472921848297]
1322,[0.10407763719558716]
1323,[0.1265508532524109]
1325,[0.11525028944015503]
1329,[0.09337866306304932]
1330,[0.10180732607841492]
1333,[0.16422218084335327]
1336,[0.12389504909515381]
1339,[0.07815667986869812]
1342,[0.06193855404853821]
1344,[0.14237207174301147]
1355,[0.9912752509117126]
1357,[0.0853259265422821]
1358,[0.1198972761631012]
1359,[0.10900852084159851]
1364,[0.10816299915313721]
1366,[0.08443060517311096]
1367,[0.08542752265930176]
1370,[0.6967960596084595]
1373,[0.19636651873588562]
1377,[0.11201408505439758]
1386,[0.15617871284484863]
1387,[0.14367127418518066]
1392,[0.15923663973808289]
1397,[0.11651456356048584]
1398,[0.27821066975593567]
1400,[0.1516372263431549]
1403,[0.1277189552783966]
1404,[0.1619040071964264]
1410,[0.15604865550994873]
1413,[0.3114475607872009]
1416,[0.17421439290046692]
1417,[0.09808817505836487]
1423,[0.1683693528175354]
1424,[0.16696316003799438]
1426,[0.22280985116958618]
1427,[0.12677001953125]
1428,[0.25361859798431396]
1430,[0.12878257036209106]
1434,[0.07599711418151855]
1435,[0.15198677778244019]
1437,[0.17247191071510315]
1438,[0.11594048142433167]
1442,[0.10265016555786133]
1446,[0.15089383721351624]
1451,[0.16278451681137085]
1457,[0.226383775472641]
1461,[0.20786520838737488]
1462,[0.11895230412483215]
1465,[0.09421414136886597]
1468,[0.1053839921951294]
1469,[0.09800231456756592]
1471,[0.14299532771110535]
1476,[0.1055574119091034]
1478,[0.11048147082328796]
1481,[0.12230190634727478]
1489,[0.1409856677055359]
1490,[0.1035967767238617]
1492,[0.6587022542953491]
1496,[0.1435261368751526]
1512,[0.8320502042770386]
1516,[0.27847591042518616]
1517,[0.18251076340675354]
1528,[0.13042956590652466]
1529,[0.9620893001556396]
1536,[0.99201899766922]
1539,[0.13088014721870422]
1541,[0.15082427859306335]
1542,[0.07755252718925476]
1548,[0.9595441222190857]
1550,[0.825453519821167]
1551,[0.15047499537467957]
1552,[0.9133894443511963]
1557,[0.986752986907959]
1563,[0.6988844275474548]
1564,[0.121681809425354]
1565,[0.08163255453109741]
1566,[0.9974058866500854]
1571,[0.14660677313804626]
1578,[0.12114900350570679]
1581,[0.187048077583313]
1583,[0.6863144636154175]
1584,[0.16920283436775208]
1586,[0.9744970798492432]
1589,[0.9757746458053589]
1592,[0.9380888938903809]
1598,[0.9796051979064941]
1606,[0.13654524087905884]
1612,[0.12278008460998535]
1616,[0.3578982949256897]
1620,[0.08748850226402283]
1624,[0.11040031909942627]
1629,[0.9947854280471802]
1630,[0.39392924308776855]
1635,[0.9948973059654236]
1640,[0.9895689487457275]
1641,[0.9930363893508911]
1642,[0.9873443245887756]
1651,[0.9855019450187683]
1655,[0.9952321648597717]
1656,[0.9918104410171509]
1659,[0.9916843175888062]
1664,[0.9924561381340027]
1667,[0.9871326684951782]
1668,[0.9813326597213745]
1674,[0.9075210094451904]
1678,[0.5808380842208862]
1680,[0.8908336162567139]
1681,[0.7209221720695496]
1682,[0.940102219581604]
1685,[0.8267613649368286]
1695,[0.9306979775428772]
1696,[0.8716057538986206]
1697,[0.6845808029174805]
1704,[0.7990241050720215]
1708,[0.2728659510612488]
1711,[0.9241394996643066]
1713,[0.8594963550567627]
1714,[0.25567641854286194]
1717,[0.8231109976768494]
1729,[0.5542926788330078]
1730,[0.1934722661972046]
1732,[0.787439227104187]
1734,[0.8342213034629822]
1736,[0.7157145738601685]
1738,[0.38325145840644836]
1742,[0.2594565749168396]
1743,[0.752809464931488]
1746,[0.23881134390830994]
1748,[0.7879287600517273]
1749,[0.7188119292259216]
1751,[0.48753926157951355]
1758,[0.4299418032169342]
1764,[0.9657500386238098]
1765,[0.45371702313423157]
1777,[0.8553125858306885]
1778,[0.13641062378883362]
1781,[0.7231341004371643]
1782,[0.5924058556556702]
1783,[0.48645979166030884]
1785,[0.658367931842804]
1788,[0.8265619277954102]
1793,[0.9892076253890991]
1794,[0.8898026347160339]
1795,[0.9718239307403564]
1797,[0.5865990519523621]
1800,[0.8579326272010803]
1801,[0.767151951789856]
1805,[0.9542028903961182]
1806,[0.7546741962432861]
1819,[0.9015775918960571]
1820,[0.6922578811645508]
1825,[0.6542870402336121]
1828,[0.17416226863861084]
1829,[0.19594013690948486]
1830,[0.36678481101989746]
1839,[0.9263545274734497]
1843,[0.1847771406173706]
1844,[0.2303543984889984]
1846,[0.2335645854473114]
1849,[0.10295513272285461]
1850,[0.1583600640296936]
1854,[0.21098929643630981]
1855,[0.0993439257144928]
1858,[0.14921757578849792]
1859,[0.11941295862197876]
1862,[0.23655301332473755]
1867,[0.13547968864440918]
1868,[0.12769758701324463]
1871,[0.8470667004585266]
1872,[0.1729849874973297]
1874,[0.9284067153930664]
1876,[0.12578779458999634]
1879,[0.14163294434547424]
1884,[0.12644195556640625]
1891,[0.23631030321121216]
1894,[0.1604475975036621]
1896,[0.19496825337409973]
1902,[0.10440704226493835]
1903,[0.13610827922821045]
1904,[0.14694738388061523]
1906,[0.8979148864746094]
1907,[0.3284664750099182]
1912,[0.11483901739120483]
1913,[0.15295624732971191]
1923,[0.7282323241233826]
1926,[0.36219123005867004]
1928,[0.11358204483985901]
1930,[0.8143657445907593]
1931,[0.7982003688812256]
1934,[0.3322816491127014]
1936,[0.8395248055458069]
1944,[0.8787885904312134]
1946,[0.27210932970046997]
1947,[0.45371702313423157]
1958,[0.3108828067779541]
1964,[0.8958253264427185]
1970,[0.8414301872253418]
1974,[0.21099942922592163]
1977,[0.9650355577468872]
1978,[0.495343953371048]
1982,[0.9751154184341431]
1984,[0.9369491338729858]
1988,[0.5531497001647949]
1993,[0.8883347511291504]
1997,[0.739043653011322]
1998,[0.9751154184341431]
2002,[0.3013506233692169]
2004,[0.8952569365501404]
2005,[0.9057689905166626]
2008,[0.17929384112358093]
2011,[0.9194713234901428]
2013,[0.3293125033378601]
2018,[0.8655201196670532]
2021,[0.9302886724472046]
2025,[0.21218916773796082]
2029,[0.9686000347137451]
2030,[0.933538556098938]
2032,[0.5264225602149963]
2037,[0.8711497783660889]
2041,[0.33675310015678406]
2044,[0.8737587928771973]
2048,[0.8810863494873047]
2052,[0.9119901657104492]
2053,[0.9783132076263428]
2054,[0.9904553294181824]
2062,[0.10760229825973511]
2065,[0.5199451446533203]
2066,[0.2986293435096741]
2072,[0.7980890274047852]
2079,[0.9025542736053467]
2080,[0.16686710715293884]
2085,[0.2839078903198242]
2088,[0.8843696713447571]
2090,[0.8744357824325562]
2092,[0.24133512377738953]
2093,[0.5821828842163086]
2101,[0.2189328372478485]
2104,[0.07078424096107483]
2105,[0.47333192825317383]
2106,[0.3833019733428955]
2107,[0.1850406527519226]
2120,[0.4892331063747406]
2124,[0.2344893217086792]
2127,[0.12048459053039551]
2130,[0.13009068369865417]
2132,[0.11965280771255493]
2135,[0.10877242684364319]
2137,[0.9265397787094116]
2140,[0.14724811911582947]
2143,[0.25842010974884033]
2147,[0.16382455825805664]
2151,[0.21405693888664246]
2152,[0.8498291969299316]
2155,[0.8526884317398071]
2156,[0.2304951250553131]
2162,[0.24999356269836426]
2165,[0.1311659812927246]
2166,[0.6729520559310913]
2167,[0.18276667594909668]
2168,[0.42542126774787903]
2170,[0.2165999710559845]
2178,[0.9856041669845581]
2180,[0.6141572594642639]
2182,[0.157607764005661]
2184,[0.19657573103904724]
2185,[0.18565604090690613]
2187,[0.20309466123580933]
2196,[0.18127602338790894]
2197,[0.8140296936035156]
2199,[0.10444417595863342]
2200,[0.1524878442287445]
2201,[0.16783061623573303]
2202,[0.2690868377685547]
2206,[0.2125454545021057]
2208,[0.1359400451183319]
2218,[0.7423475980758667]
2223,[0.9027842879295349]
2224,[0.8090032339096069]
2226,[0.3137420415878296]
2228,[0.3654915690422058]
2232,[0.6202726364135742]
2234,[0.9560397863388062]
2243,[0.8839762210845947]
2247,[0.31042540073394775]
2249,[0.3758358061313629]
2252,[0.9535517692565918]
2253,[0.47410380840301514]
2259,[0.12828826904296875]
2261,[0.5548142790794373]
2264,[0.18350815773010254]
2268,[0.16589593887329102]
2269,[0.22955486178398132]
2270,[0.10074031352996826]
2276,[0.7182974815368652]
2283,[0.092315673828125]
2287,[0.868039608001709]
2290,[0.2364829182624817]
2291,[0.1486378312110901]
2293,[0.16454100608825684]
2295,[0.15609443187713623]
2302,[0.4317967891693115]
2305,[0.18517279624938965]
2310,[0.2528055012226105]
2313,[0.6320417523384094]
2316,[0.40114352107048035]
2320,[0.19021669030189514]
2322,[0.1935882866382599]
2323,[0.9811727404594421]
2326,[0.16088077425956726]
2328,[0.28336089849472046]
2331,[0.15140199661254883]
2335,[0.7377178072929382]
2338,[0.4229164719581604]
2343,[0.35641705989837646]
2344,[0.723102331161499]
2345,[0.22698915004730225]
2353,[0.21183642745018005]
2355,[0.15316328406333923]
2357,[0.2985078692436218]
2360,[0.9394450783729553]
2365,[0.2293817400932312]
2369,[0.09637004137039185]
2371,[0.14403587579727173]
2378,[0.2087421417236328]
2380,[0.9452981948852539]
2381,[0.27257904410362244]
2383,[0.940343976020813]
2384,[0.5434677600860596]
2392,[0.17807349562644958]
2393,[0.5341552495956421]
2401,[0.8240741491317749]
2403,[0.15366673469543457]
2404,[0.5088233351707458]
2405,[0.08964371681213379]
2407,[0.15395155549049377]
2411,[0.16285979747772217]
2424,[0.08841210603713989]
2426,[0.15805402398109436]
2431,[0.13217246532440186]
2433,[0.12099799513816833]
2434,[0.0658932626247406]
2436,[0.08554872870445251]
2439,[0.1348550021648407]
2444,[0.212876558303833]
2447,[0.15488514304161072]
2448,[0.23378878831863403]
2449,[0.21979272365570068]
2450,[0.11280328035354614]
2461,[0.9242505431175232]
2469,[0.192475825548172]
2472,[0.10160058736801147]
2473,[0.1781579852104187]
2474,[0.10294690728187561]
2477,[0.14451947808265686]
2481,[0.9572019577026367]
2484,[0.22077316045761108]
2495,[0.23165008425712585]
2503,[0.13512936234474182]
2509,[0.953056812286377]
2511,[0.951805591583252]
2518,[0.9617010354995728]
2522,[0.9341740608215332]
2525,[0.9369373321533203]
2526,[0.269752562046051]
2529,[0.8036255836486816]
2533,[0.314278244972229]
2549,[0.2457251250743866]
2551,[0.1352999210357666]
2558,[0.38093799352645874]
2562,[0.8319061398506165]
2563,[0.32353177666664124]
2567,[0.20797199010849]
2574,[0.9105490446090698]
2577,[0.16423529386520386]
2578,[0.1090427041053772]
2580,[0.28249940276145935]
2581,[0.11453059315681458]
2583,[0.27795475721359253]
2584,[0.1312927007675171]
2586,[0.8454225659370422]
2589,[0.6445415019989014]
2595,[0.12319815158843994]
2596,[0.15816369652748108]
2600,[0.907480001449585]
2601,[0.2026820182800293]
2607,[0.23342284560203552]
2610,[0.11085006594657898]
2613,[0.11351141333580017]
2615,[0.1633375585079193]
2618,[0.1279624104499817]
2620,[0.1632261574268341]
2623,[0.9483987092971802]
2626,[0.09752488136291504]
2630,[0.1570644974708557]
2634,[0.9616455435752869]
2636,[0.9545220732688904]
2638,[0.1471792757511139]
2639,[0.9453451633453369]
2646,[0.18692117929458618]
2650,[0.9278126955032349]
2652,[0.25417447090148926]
2653,[0.20273306965827942]
2654,[0.08033671975135803]
2662,[0.08162063360214233]
2665,[0.05681562423706055]
2669,[0.13033854961395264]
2674,[0.06322380900382996]
2678,[0.14708304405212402]
2681,[0.06846505403518677]
2685,[0.08860686421394348]
2686,[0.08985322713851929]
2690,[0.08108541369438171]
2697,[0.06134352087974548]
2699,[0.09637615084648132]
2704,[0.35384899377822876]
2705,[0.16218090057373047]
2710,[0.12187087535858154]
2712,[0.17161738872528076]
